Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> programInitiator PROGRAM_KW ID ; declist block ;
Rule 2     program -> programInitiator PROGRAM_KW ID ; block ;
Rule 3     programInitiator -> empty
Rule 4     declist -> dec
Rule 5     declist -> declist dec
Rule 6     dec -> vardec
Rule 7     dec -> procdec
Rule 8     dec -> funcdec
Rule 9     type -> INT_KW
Rule 10    type -> REAL_KW
Rule 11    type -> BOOL_KW
Rule 12    iddec -> ID
Rule 13    iddec -> ID ASSIGNMENT exp
Rule 14    idlist -> iddec
Rule 15    idlist -> idlist , iddec
Rule 16    vardec -> type idlist ;
Rule 17    procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ;
Rule 18    procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ;
Rule 19    funcdec -> funInitiator scopeInitiator block ;
Rule 20    funcdec -> funInitiator scopeInitiator declist block ;
Rule 21    funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type
Rule 22    paramdecs_final -> paramdecs
Rule 23    paramdecs -> paramdec
Rule 24    paramdecs -> paramdecs ; paramdec
Rule 25    paramdec -> type paramlist
Rule 26    paramlist -> ID
Rule 27    paramlist -> paramlist , ID
Rule 28    block -> BEGIN_KW scopeInitiator stmtlist END_KW
Rule 29    scopeInitiator -> empty
Rule 30    block -> stmt
Rule 31    stmtlist -> stmt
Rule 32    stmtlist -> stmtlist ; stmt
Rule 33    lvalue -> ID
Rule 34    assignment_stmt -> lvalue ASSIGNMENT exp
Rule 35    stmt -> assignment_stmt
Rule 36    stmt -> selectionIfInitiator quadder block nexter quadder
Rule 37    stmt -> selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
Rule 38    selectionIfInitiator -> IF_KW exp THEN_KW
Rule 39    stmt -> iterationInitiator quadder block nexter
Rule 40    iterationInitiator -> WHILE_KW quadder exp DO_KW
Rule 41    stmt -> for_init_up quadder block nexter
Rule 42    for_init_up -> forInitiator TO_KW quadder exp DO_KW
Rule 43    stmt -> for_init_down quadder block nexter
Rule 44    for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW
Rule 45    forInitiator -> FOR_KW assignment_stmt
Rule 46    stmt -> CASE_KW exp nexter caseelement END_KW quadder
Rule 47    caseelement -> NUMBER_INT : quadder block ; nexter
Rule 48    caseelement -> caseelement NUMBER_INT : quadder block ; nexter
Rule 49    stmt -> RETURN_KW exp
Rule 50    stmt -> exp
Rule 51    andInitiator -> exp AND_THEN_KW
Rule 52    exp -> andInitiator quadder exp
Rule 53    orInitiator -> exp OR_ELSE_KW
Rule 54    exp -> orInitiator quadder exp
Rule 55    exp -> exp + quadder exp
Rule 56    exp -> exp - quadder exp
Rule 57    exp -> exp * quadder exp
Rule 58    exp -> exp / quadder exp
Rule 59    exp -> ( exp )
Rule 60    exp -> NUMBER_INT
Rule 61    exp -> NUMBER_REAL
Rule 62    exp -> TRUE_KW
Rule 63    exp -> FALSE_KW
Rule 64    exp -> lvalue
Rule 65    exp -> ID ( explist )
Rule 66    exp -> exp GT quadder exp
Rule 67    exp -> exp GE quadder exp
Rule 68    exp -> exp NE quadder exp
Rule 69    exp -> exp EQ quadder exp
